,target_id,target_approved_symbol,disease_id,disease_name,genetic_association_score_Indirect_and_direct
0,ENSG00000164512,ANKRD55,EFO_0000685,rheumatoid arthritis,0.885187873
1,ENSG00000175354,PTPN2,EFO_0000685,rheumatoid arthritis,0.846630802
2,ENSG00000172575,RASGRP1,EFO_0000685,rheumatoid arthritis,0.82944
3,ENSG00000150347,ARID5B,EFO_0000685,rheumatoid arthritis,0.792187166
4,ENSG00000198369,SPRED2,EFO_0000685,rheumatoid arthritis,0.789213784
5,ENSG00000144218,AFF3,EFO_0000685,rheumatoid arthritis,0.785458112
6,ENSG00000164307,ERAP1,EFO_0000685,rheumatoid arthritis,0.785186867
7,ENSG00000112486,CCR6,EFO_0000685,rheumatoid arthritis,0.779736755
8,ENSG00000138378,STAT4,EFO_0000685,rheumatoid arthritis,0.779725245
9,ENSG00000134460,IL2RA,EFO_0000685,rheumatoid arthritis,0.769064113
10,ENSG00000007171,NOS2,EFO_0000685,rheumatoid arthritis,0.761519022
11,ENSG00000118503,TNFAIP3,EFO_0000685,rheumatoid arthritis,0.755357616
12,ENSG00000112182,BACH2,EFO_0000685,rheumatoid arthritis,0.755043118
13,ENSG00000159339,PADI4,EFO_0000685,rheumatoid arthritis,0.754717723
14,ENSG00000162924,REL,EFO_0000685,rheumatoid arthritis,0.744727829
15,ENSG00000140968,IRF8,EFO_0000685,rheumatoid arthritis,0.740402903
16,ENSG00000178562,CD28,EFO_0000685,rheumatoid arthritis,0.739821426
17,ENSG00000117115,PADI2,EFO_0000685,rheumatoid arthritis,0.739229977
18,ENSG00000153814,JAZF1,EFO_0000685,rheumatoid arthritis,0.731780795
19,ENSG00000150637,CD226,EFO_0000685,rheumatoid arthritis,0.72874801
20,ENSG00000163599,CTLA4,EFO_0000685,rheumatoid arthritis,0.726592377
21,ENSG00000101017,CD40,EFO_0000685,rheumatoid arthritis,0.72400325
22,ENSG00000113302,IL12B,EFO_0000685,rheumatoid arthritis,0.718638525
23,ENSG00000170340,B3GNT2,EFO_0000685,rheumatoid arthritis,0.714528842
24,ENSG00000107485,GATA3,EFO_0000685,rheumatoid arthritis,0.705135412
25,ENSG00000163508,EOMES,EFO_0000685,rheumatoid arthritis,0.704960266
26,ENSG00000140030,GPR65,EFO_0000685,rheumatoid arthritis,0.704609225
27,ENSG00000136573,BLK,EFO_0000685,rheumatoid arthritis,0.69357564
28,ENSG00000119919,NKX2-3,EFO_0000685,rheumatoid arthritis,0.691726255
29,ENSG00000203963,C1orf141,EFO_0000685,rheumatoid arthritis,0.691612972
30,ENSG00000160185,UBASH3A,EFO_0000685,rheumatoid arthritis,0.690453968
31,ENSG00000065675,PRKCQ,EFO_0000685,rheumatoid arthritis,0.688717649
32,ENSG00000213626,LBH,EFO_0000685,rheumatoid arthritis,0.686550889
33,ENSG00000164691,TAGAP,EFO_0000685,rheumatoid arthritis,0.683982398
34,ENSG00000174125,TLR1,EFO_0000685,rheumatoid arthritis,0.683922147
35,ENSG00000117586,TNFSF4,EFO_0000685,rheumatoid arthritis,0.68350229
36,ENSG00000182010,RTKN2,EFO_0000685,rheumatoid arthritis,0.682417898
37,ENSG00000182185,RAD51B,EFO_0000685,rheumatoid arthritis,0.680495131
38,ENSG00000056558,TRAF1,EFO_0000685,rheumatoid arthritis,0.679999965
39,ENSG00000134954,ETS1,EFO_0000685,rheumatoid arthritis,0.679129279
40,ENSG00000181634,TNFSF15,EFO_0000685,rheumatoid arthritis,0.675910125
41,ENSG00000081985,IL12RB2,EFO_0000685,rheumatoid arthritis,0.672549094
42,ENSG00000100321,SYNGR1,EFO_0000685,rheumatoid arthritis,0.668737359
43,ENSG00000166266,CUL5,EFO_0000685,rheumatoid arthritis,0.667451374
44,ENSG00000128604,IRF5,EFO_0000685,rheumatoid arthritis,0.66434432
45,ENSG00000133103,COG6,EFO_0000685,rheumatoid arthritis,0.658571566
46,ENSG00000166949,SMAD3,EFO_0000685,rheumatoid arthritis,0.650301664
47,ENSG00000185668,POU3F1,EFO_0000685,rheumatoid arthritis,0.646216849
