target_id,target_approved_symbol,disease_id,disease_name,drug_association_score_Indirect_and_direct
ENSG00000073756,PTGS2,EFO_0000685,rheumatoid arthritis,0.999190524
ENSG00000095303,PTGS1,EFO_0000685,rheumatoid arthritis,0.998850395
ENSG00000232810,TNF,EFO_0000685,rheumatoid arthritis,0.998077778
ENSG00000113580,NR3C1,EFO_0000685,rheumatoid arthritis,0.996966746
ENSG00000228716,DHFR,EFO_0000685,rheumatoid arthritis,0.995814972
ENSG00000160712,IL6R,EFO_0000685,rheumatoid arthritis,0.992583034
ENSG00000196664,TLR7,EFO_0000685,rheumatoid arthritis,0.992354729
ENSG00000239732,TLR9,EFO_0000685,rheumatoid arthritis,0.992354729
ENSG00000162434,JAK1,EFO_0000685,rheumatoid arthritis,0.989758911
ENSG00000096968,JAK2,EFO_0000685,rheumatoid arthritis,0.988650695
ENSG00000105397,TYK2,EFO_0000685,rheumatoid arthritis,0.986209359
ENSG00000105639,JAK3,EFO_0000685,rheumatoid arthritis,0.985874549
ENSG00000114013,CD86,EFO_0000685,rheumatoid arthritis,0.984285031
ENSG00000121594,CD80,EFO_0000685,rheumatoid arthritis,0.984285031
ENSG00000102967,DHODH,EFO_0000685,rheumatoid arthritis,0.982514266
ENSG00000156738,MS4A1,EFO_0000685,rheumatoid arthritis,0.981787329
ENSG00000112115,IL17A,EFO_0000685,rheumatoid arthritis,0.981023802
ENSG00000012779,ALOX5,EFO_0000685,rheumatoid arthritis,0.979931405
ENSG00000128059,PPAT,EFO_0000685,rheumatoid arthritis,0.96939564
ENSG00000105675,ATP4A,EFO_0000685,rheumatoid arthritis,0.942192419
ENSG00000088832,FKBP1A,EFO_0000685,rheumatoid arthritis,0.932186815
ENSG00000184588,PDE4B,EFO_0000685,rheumatoid arthritis,0.931722062
ENSG00000105650,PDE4C,EFO_0000685,rheumatoid arthritis,0.931722062
ENSG00000113448,PDE4D,EFO_0000685,rheumatoid arthritis,0.931722062
ENSG00000065989,PDE4A,EFO_0000685,rheumatoid arthritis,0.931722062
ENSG00000240972,MIF,EFO_0000685,rheumatoid arthritis,0.925717231
ENSG00000056972,TRAF3IP2,EFO_0000685,rheumatoid arthritis,0.925717231
ENSG00000185231,MC2R,EFO_0000685,rheumatoid arthritis,0.917245746
ENSG00000110944,IL23A,EFO_0000685,rheumatoid arthritis,0.892082416
ENSG00000115594,IL1R1,EFO_0000685,rheumatoid arthritis,0.865730418
ENSG00000112038,OPRM1,EFO_0000685,rheumatoid arthritis,0.865457038
ENSG00000113161,HMGCR,EFO_0000685,rheumatoid arthritis,0.851541076
ENSG00000113302,IL12B,EFO_0000685,rheumatoid arthritis,0.831740787
ENSG00000108576,SLC6A4,EFO_0000685,rheumatoid arthritis,0.810996571
ENSG00000196262,PPIA,EFO_0000685,rheumatoid arthritis,0.810996571
ENSG00000160752,FDPS,EFO_0000685,rheumatoid arthritis,0.807197003
ENSG00000117480,FAAH,EFO_0000685,rheumatoid arthritis,0.777222638
ENSG00000196689,TRPV1,EFO_0000685,rheumatoid arthritis,0.777222638
ENSG00000103546,SLC6A2,EFO_0000685,rheumatoid arthritis,0.759913497
